FrameId: 1	#MPs: 1000
FrameId: 505	#MPs: 4209
FrameId: 506	#MPs: 4250
FrameId: 506	#MPs: 4217
FrameId: 506	#MPs: 4214
FrameId: 508	#MPs: 4269
FrameId: 508	#MPs: 4225
FrameId: 508	#MPs: 4224
FrameId: 509	#MPs: 4239
FrameId: 509	#MPs: 4229
FrameId: 511	#MPs: 4238
FrameId: 511	#MPs: 4233
FrameId: 511	#MPs: 4231
FrameId: 512	#MPs: 4234
FrameId: 512	#MPs: 4226
FrameId: 513	#MPs: 4248
FrameId: 513	#MPs: 4245
FrameId: 513	#MPs: 4242
FrameId: 515	#MPs: 4259
FrameId: 515	#MPs: 4258
FrameId: 515	#MPs: 4255
FrameId: 517	#MPs: 4260
FrameId: 518	#MPs: 4265
FrameId: 519	#MPs: 4310
FrameId: 519	#MPs: 4264
FrameId: 522	#MPs: 4256
FrameId: 522	#MPs: 4254
FrameId: 523	#MPs: 4263
FrameId: 523	#MPs: 4262
FrameId: 525	#MPs: 4268
FrameId: 526	#MPs: 4279
FrameId: 526	#MPs: 4276
FrameId: 529	#MPs: 4278
FrameId: 529	#MPs: 4272
FrameId: 531	#MPs: 4271
FrameId: 532	#MPs: 4284
FrameId: 532	#MPs: 4282
FrameId: 532	#MPs: 4277
FrameId: 533	#MPs: 4283
FrameId: 535	#MPs: 4285
FrameId: 536	#MPs: 4274
FrameId: 537	#MPs: 4303
FrameId: 537	#MPs: 4280
FrameId: 539	#MPs: 4281
FrameId: 80	#MPs: 1216
FrameId: 81	#MPs: 1090
FrameId: 89	#MPs: 1134
FrameId: 89	#MPs: 1115
FrameId: 96	#MPs: 1246
FrameId: 101	#MPs: 1295
FrameId: 101	#MPs: 1271
FrameId: 103	#MPs: 1390
FrameId: 103	#MPs: 1369
FrameId: 104	#MPs: 1584
FrameId: 104	#MPs: 1358
FrameId: 106	#MPs: 1432
FrameId: 106	#MPs: 1417
FrameId: 108	#MPs: 1480
FrameId: 108	#MPs: 1467
FrameId: 109	#MPs: 1688
FrameId: 109	#MPs: 1519
FrameId: 109	#MPs: 1495
FrameId: 114	#MPs: 1543
FrameId: 114	#MPs: 1537
FrameId: 124	#MPs: 1722
FrameId: 124	#MPs: 1709
FrameId: 134	#MPs: 1906
FrameId: 134	#MPs: 1888
FrameId: 141	#MPs: 2051
FrameId: 141	#MPs: 2033
FrameId: 151	#MPs: 2419
FrameId: 151	#MPs: 2192
FrameId: 151	#MPs: 2179
FrameId: 151	#MPs: 2150
FrameId: 166	#MPs: 2676
FrameId: 166	#MPs: 2573
FrameId: 166	#MPs: 2572
FrameId: 193	#MPs: 2698
FrameId: 193	#MPs: 2678
FrameId: 218	#MPs: 2810
FrameId: 218	#MPs: 2775
FrameId: 239	#MPs: 2866
FrameId: 239	#MPs: 2825
FrameId: 266	#MPs: 3059
FrameId: 327	#MPs: 3660
FrameId: 327	#MPs: 3301
FrameId: 366	#MPs: 3428
FrameId: 366	#MPs: 3363
FrameId: 375	#MPs: 3557
FrameId: 394	#MPs: 3498
FrameId: 394	#MPs: 3468
FrameId: 403	#MPs: 3457
FrameId: 403	#MPs: 3426
FrameId: 408	#MPs: 3475
FrameId: 408	#MPs: 3445
FrameId: 411	#MPs: 3525
FrameId: 411	#MPs: 3544
FrameId: 411	#MPs: 3522
FrameId: 416	#MPs: 3564
FrameId: 416	#MPs: 3552
FrameId: 419	#MPs: 3663
FrameId: 419	#MPs: 3642
FrameId: 424	#MPs: 3653
FrameId: 424	#MPs: 3639
FrameId: 429	#MPs: 3809
FrameId: 429	#MPs: 3641
FrameId: 431	#MPs: 3708
FrameId: 433	#MPs: 3703
FrameId: 433	#MPs: 3688
FrameId: 434	#MPs: 3711
FrameId: 434	#MPs: 3694
FrameId: 436	#MPs: 3736
FrameId: 436	#MPs: 3724
FrameId: 437	#MPs: 3733
FrameId: 437	#MPs: 3725
FrameId: 438	#MPs: 3825
FrameId: 438	#MPs: 3751
FrameId: 438	#MPs: 3743
FrameId: 440	#MPs: 3813
FrameId: 440	#MPs: 3767
FrameId: 440	#MPs: 3760
FrameId: 441	#MPs: 3789
FrameId: 446	#MPs: 3793
FrameId: 446	#MPs: 3771
FrameId: 446	#MPs: 3768
FrameId: 448	#MPs: 3791
FrameId: 449	#MPs: 3858
FrameId: 449	#MPs: 3819
FrameId: 450	#MPs: 3915
FrameId: 450	#MPs: 3837
FrameId: 451	#MPs: 3849
FrameId: 451	#MPs: 3841
FrameId: 451	#MPs: 3838
FrameId: 452	#MPs: 3884
FrameId: 452	#MPs: 3866
FrameId: 454	#MPs: 3968
FrameId: 455	#MPs: 3879
FrameId: 455	#MPs: 3869
FrameId: 457	#MPs: 3882
FrameId: 457	#MPs: 3870
FrameId: 458	#MPs: 3880
FrameId: 459	#MPs: 3926
FrameId: 459	#MPs: 3885
FrameId: 460	#MPs: 3932
FrameId: 460	#MPs: 3901
FrameId: 460	#MPs: 3900
FrameId: 461	#MPs: 3923
FrameId: 461	#MPs: 3922
FrameId: 462	#MPs: 3940
FrameId: 464	#MPs: 3918
FrameId: 464	#MPs: 3904
FrameId: 465	#MPs: 3891
FrameId: 467	#MPs: 3947
FrameId: 467	#MPs: 3894
FrameId: 473	#MPs: 3992
FrameId: 473	#MPs: 3956
FrameId: 473	#MPs: 3948
FrameId: 477	#MPs: 4063
FrameId: 477	#MPs: 3978
FrameId: 477	#MPs: 3977
FrameId: 480	#MPs: 4030
FrameId: 480	#MPs: 4011
FrameId: 480	#MPs: 4003
FrameId: 482	#MPs: 4022
FrameId: 483	#MPs: 4041
FrameId: 483	#MPs: 4034
FrameId: 484	#MPs: 4056
FrameId: 484	#MPs: 4049
FrameId: 484	#MPs: 4036
FrameId: 485	#MPs: 4118
FrameId: 485	#MPs: 4065
FrameId: 485	#MPs: 4064
FrameId: 487	#MPs: 4069
FrameId: 489	#MPs: 4058
FrameId: 491	#MPs: 4074
FrameId: 493	#MPs: 4088
FrameId: 494	#MPs: 4108
FrameId: 496	#MPs: 4161
FrameId: 496	#MPs: 4106
FrameId: 496	#MPs: 4101
FrameId: 497	#MPs: 4121
FrameId: 497	#MPs: 4115
FrameId: 498	#MPs: 4129
FrameId: 498	#MPs: 4123
FrameId: 498	#MPs: 4116
FrameId: 499	#MPs: 4135
FrameId: 499	#MPs: 4132
FrameId: 500	#MPs: 4151
FrameId: 500	#MPs: 4138
FrameId: 500	#MPs: 4137
FrameId: 502	#MPs: 4157
FrameId: 502	#MPs: 4154
FrameId: 502	#MPs: 4144
FrameId: 503	#MPs: 4147
FrameId: 503	#MPs: 4143
FrameId: 505	#MPs: 4202
FrameId: 507	#MPs: 4158
FrameId: 508	#MPs: 4163
FrameId: 510	#MPs: 4175
FrameId: 510	#MPs: 4172
FrameId: 511	#MPs: 4180
FrameId: 511	#MPs: 4179
FrameId: 511	#MPs: 4173
FrameId: 512	#MPs: 4187
FrameId: 512	#MPs: 4185
FrameId: 514	#MPs: 4223
FrameId: 514	#MPs: 4194
FrameId: 518	#MPs: 4211
FrameId: 518	#MPs: 4206
FrameId: 519	#MPs: 4227
FrameId: 522	#MPs: 4220
FrameId: 522	#MPs: 4219
FrameId: 523	#MPs: 4221
FrameId: 524	#MPs: 4222
FrameId: 529	#MPs: 4237
FrameId: 535	#MPs: 4244
FrameId: 535	#MPs: 4240
FrameId: 538	#MPs: 4247
FrameId: 548	#MPs: 4252
FrameId: 26	#MPs: 1590
FrameId: 26	#MPs: 1303
FrameId: 27	#MPs: 1104
FrameId: 32	#MPs: 1225
FrameId: 32	#MPs: 1205
FrameId: 35	#MPs: 1206
FrameId: 37	#MPs: 1235
FrameId: 37	#MPs: 1224
FrameId: 39	#MPs: 1383
FrameId: 39	#MPs: 1336
FrameId: 56	#MPs: 1281
FrameId: 56	#MPs: 1276
FrameId: 60	#MPs: 1297
FrameId: 60	#MPs: 1284
FrameId: 70	#MPs: 1370
FrameId: 70	#MPs: 1359
FrameId: 70	#MPs: 1356
FrameId: 78	#MPs: 1409
FrameId: 78	#MPs: 1406
FrameId: 86	#MPs: 1507
FrameId: 86	#MPs: 1486
FrameId: 95	#MPs: 1790
FrameId: 95	#MPs: 1609
FrameId: 95	#MPs: 1591
FrameId: 101	#MPs: 1715
FrameId: 101	#MPs: 1714
FrameId: 101	#MPs: 1700
FrameId: 111	#MPs: 1972
FrameId: 111	#MPs: 1750
FrameId: 111	#MPs: 1734
FrameId: 123	#MPs: 1943
FrameId: 123	#MPs: 1936
FrameId: 123	#MPs: 1923
FrameId: 134	#MPs: 2140
FrameId: 134	#MPs: 2117
FrameId: 140	#MPs: 2301
FrameId: 140	#MPs: 2286
FrameId: 140	#MPs: 2263
FrameId: 151	#MPs: 2428
FrameId: 151	#MPs: 2404
FrameId: 151	#MPs: 2370
FrameId: 168	#MPs: 2555
FrameId: 168	#MPs: 2546
FrameId: 168	#MPs: 2512
FrameId: 185	#MPs: 2624
FrameId: 185	#MPs: 2601
FrameId: 200	#MPs: 2768
FrameId: 200	#MPs: 2739
FrameId: 221	#MPs: 3001
FrameId: 221	#MPs: 2972
FrameId: 236	#MPs: 3044
FrameId: 252	#MPs: 3218
FrameId: 252	#MPs: 3196
FrameId: 315	#MPs: 3571
FrameId: 349	#MPs: 3752
FrameId: 373	#MPs: 4120
FrameId: 385	#MPs: 3685
FrameId: 401	#MPs: 3778
FrameId: 401	#MPs: 3739
FrameId: 407	#MPs: 3847
FrameId: 407	#MPs: 3814
FrameId: 424	#MPs: 3913
FrameId: 424	#MPs: 3896
FrameId: 431	#MPs: 3927
FrameId: 431	#MPs: 3908
FrameId: 432	#MPs: 3961
FrameId: 432	#MPs: 3934
FrameId: 434	#MPs: 3971
FrameId: 436	#MPs: 3986
FrameId: 437	#MPs: 4000
FrameId: 437	#MPs: 3987
FrameId: 441	#MPs: 4046
FrameId: 444	#MPs: 4016
FrameId: 445	#MPs: 3983
FrameId: 447	#MPs: 4024
FrameId: 448	#MPs: 4035
FrameId: 449	#MPs: 4070
FrameId: 449	#MPs: 4054
FrameId: 450	#MPs: 4067
FrameId: 450	#MPs: 4061
FrameId: 450	#MPs: 4059
FrameId: 451	#MPs: 4153
FrameId: 451	#MPs: 4071
FrameId: 452	#MPs: 4092
FrameId: 455	#MPs: 4100
FrameId: 455	#MPs: 4098
FrameId: 457	#MPs: 4199
FrameId: 457	#MPs: 4112
FrameId: 458	#MPs: 4177
FrameId: 459	#MPs: 4127
FrameId: 459	#MPs: 4124
FrameId: 459	#MPs: 4119
FrameId: 460	#MPs: 4152
FrameId: 461	#MPs: 4170
FrameId: 462	#MPs: 4190
FrameId: 462	#MPs: 4176
FrameId: 464	#MPs: 4148
FrameId: 465	#MPs: 4125
FrameId: 467	#MPs: 4130
FrameId: 468	#MPs: 4140
FrameId: 470	#MPs: 4156
FrameId: 470	#MPs: 4145
FrameId: 476	#MPs: 4171
FrameId: 477	#MPs: 4210
FrameId: 477	#MPs: 4201
FrameId: 480	#MPs: 4289
FrameId: 482	#MPs: 4249
FrameId: 483	#MPs: 4261
FrameId: 485	#MPs: 4275
FrameId: 489	#MPs: 4302
FrameId: 489	#MPs: 4267
FrameId: 491	#MPs: 4273
FrameId: 493	#MPs: 4292
FrameId: 493	#MPs: 4290
FrameId: 494	#MPs: 4318
FrameId: 494	#MPs: 4308
FrameId: 495	#MPs: 4329
FrameId: 495	#MPs: 4316
FrameId: 495	#MPs: 4309
FrameId: 498	#MPs: 4335
FrameId: 498	#MPs: 4328
FrameId: 499	#MPs: 4344
FrameId: 499	#MPs: 4342
FrameId: 499	#MPs: 4336
FrameId: 500	#MPs: 4367
FrameId: 500	#MPs: 4333
FrameId: 501	#MPs: 4399
FrameId: 501	#MPs: 4353
FrameId: 501	#MPs: 4346
FrameId: 502	#MPs: 4375
FrameId: 502	#MPs: 4370
FrameId: 503	#MPs: 4377
FrameId: 503	#MPs: 4373
FrameId: 506	#MPs: 4369
FrameId: 509	#MPs: 4391
FrameId: 509	#MPs: 4388
FrameId: 509	#MPs: 4384
FrameId: 510	#MPs: 4401
FrameId: 511	#MPs: 4400
FrameId: 511	#MPs: 4393
FrameId: 512	#MPs: 4404
FrameId: 512	#MPs: 4397
FrameId: 513	#MPs: 4448
FrameId: 513	#MPs: 4424
FrameId: 513	#MPs: 4421
FrameId: 515	#MPs: 4435
FrameId: 515	#MPs: 4430
FrameId: 517	#MPs: 4428
FrameId: 517	#MPs: 4422
FrameId: 518	#MPs: 4442
FrameId: 518	#MPs: 4440
FrameId: 518	#MPs: 4439
FrameId: 519	#MPs: 4449
FrameId: 519	#MPs: 4445
FrameId: 523	#MPs: 4455
FrameId: 523	#MPs: 4452
FrameId: 525	#MPs: 4458
FrameId: 525	#MPs: 4454
FrameId: 526	#MPs: 4457
FrameId: 531	#MPs: 4459
FrameId: 532	#MPs: 4467
FrameId: 532	#MPs: 4466
FrameId: 534	#MPs: 4465
FrameId: 535	#MPs: 4471
FrameId: 537	#MPs: 4481
FrameId: 537	#MPs: 4475
FrameId: 540	#MPs: 4473
FrameId: 542	#MPs: 4501
FrameId: 542	#MPs: 4470
FrameId: 543	#MPs: 4476
FrameId: 545	#MPs: 4487
FrameId: 545	#MPs: 4484
FrameId: 546	#MPs: 4479
FrameId: 547	#MPs: 4485
FrameId: 551	#MPs: 4489
FrameId: 553	#MPs: 4507
FrameId: 565	#MPs: 4519
FrameId: 567	#MPs: 4566
FrameId: 570	#MPs: 4581
FrameId: 571	#MPs: 4608
FrameId: 571	#MPs: 4600
FrameId: 572	#MPs: 4605
FrameId: 572	#MPs: 4599
FrameId: 573	#MPs: 4615
FrameId: 574	#MPs: 4629
FrameId: 575	#MPs: 4624
FrameId: 576	#MPs: 4639
FrameId: 577	#MPs: 4673
FrameId: 578	#MPs: 4704
FrameId: 578	#MPs: 4698
FrameId: 579	#MPs: 4714
FrameId: 579	#MPs: 4696
FrameId: 580	#MPs: 4722
FrameId: 580	#MPs: 4715
FrameId: 581	#MPs: 4792
FrameId: 581	#MPs: 4731
FrameId: 582	#MPs: 4754
FrameId: 584	#MPs: 4857
FrameId: 591	#MPs: 4940
FrameId: 591	#MPs: 4929
FrameId: 651	#MPs: 5288
FrameId: 651	#MPs: 5281
FrameId: 702	#MPs: 5693
FrameId: 702	#MPs: 5502
FrameId: 740	#MPs: 5523
FrameId: 795	#MPs: 5611
FrameId: 812	#MPs: 5478
FrameId: 814	#MPs: 5507
FrameId: 814	#MPs: 5443
FrameId: 815	#MPs: 5534
FrameId: 815	#MPs: 5436
FrameId: 816	#MPs: 5574
FrameId: 816	#MPs: 5457
FrameId: 817	#MPs: 5469
FrameId: 819	#MPs: 5487
FrameId: 819	#MPs: 5479
FrameId: 820	#MPs: 5486
FrameId: 820	#MPs: 5474
FrameId: 821	#MPs: 5506
FrameId: 822	#MPs: 5635
FrameId: 822	#MPs: 5522
FrameId: 823	#MPs: 5647
FrameId: 823	#MPs: 5520
FrameId: 824	#MPs: 5562
FrameId: 824	#MPs: 5558
FrameId: 825	#MPs: 5610
FrameId: 825	#MPs: 5561
FrameId: 827	#MPs: 5594
FrameId: 827	#MPs: 5569
FrameId: 829	#MPs: 5715
FrameId: 829	#MPs: 5571
FrameId: 829	#MPs: 5563
FrameId: 831	#MPs: 5581
FrameId: 832	#MPs: 5642
FrameId: 834	#MPs: 5617
FrameId: 834	#MPs: 5609
FrameId: 835	#MPs: 5691
FrameId: 835	#MPs: 5603
FrameId: 836	#MPs: 5614
FrameId: 836	#MPs: 5601
FrameId: 837	#MPs: 5690
FrameId: 837	#MPs: 5671
FrameId: 838	#MPs: 5766
FrameId: 838	#MPs: 5674
FrameId: 838	#MPs: 5669
FrameId: 839	#MPs: 5697
FrameId: 839	#MPs: 5667
FrameId: 840	#MPs: 5699
FrameId: 840	#MPs: 5679
FrameId: 840	#MPs: 5663
FrameId: 842	#MPs: 5790
FrameId: 842	#MPs: 5689
FrameId: 842	#MPs: 5672
FrameId: 843	#MPs: 5742
FrameId: 843	#MPs: 5712
FrameId: 843	#MPs: 5696
FrameId: 846	#MPs: 5710
FrameId: 846	#MPs: 5701
FrameId: 846	#MPs: 5683
FrameId: 849	#MPs: 5726
FrameId: 849	#MPs: 5708
FrameId: 851	#MPs: 5753
FrameId: 851	#MPs: 5738
FrameId: 851	#MPs: 5735
FrameId: 853	#MPs: 5746
FrameId: 853	#MPs: 5730
FrameId: 854	#MPs: 5760
FrameId: 854	#MPs: 5751
FrameId: 856	#MPs: 5823
FrameId: 856	#MPs: 5809
FrameId: 856	#MPs: 5807
FrameId: 858	#MPs: 5845
FrameId: 858	#MPs: 5840
FrameId: 858	#MPs: 5832
FrameId: 862	#MPs: 5838
FrameId: 862	#MPs: 5830
FrameId: 862	#MPs: 5822
FrameId: 875	#MPs: 5958
FrameId: 875	#MPs: 5952
FrameId: 893	#MPs: 6172
FrameId: 893	#MPs: 6171
FrameId: 893	#MPs: 6145
FrameId: 907	#MPs: 6323
FrameId: 907	#MPs: 6291
